ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (oz),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global
1,variable,,9 Lives with You Cat Sign  Metal Wall Art Wall Decor,1,0,visible,,Ordering Is Super Easy1 Select Your Size2 Add To Cart  Place Your OrderHighlights- Available In 4 Sizes 12 14 18 24- Available in 1 Color Black- Powder Coated For Durability- Suitable For Indoor Outdoor Use- Weather Rust Resistant- Made in the USA- Hand Crafted With Pride In Texas- Made With American Steel- 5 Year Quality Guarantee Against Defects,,,taxable,,1,,,0,0,,,,,1,,,49.95,MetalSign,"9, Lives, with, You, Cat, Sign, Metal, Wall, Art, Wall, Decor",,"https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-5-90-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-LED-2-93-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-2-89-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-3-90-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-LED-88-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-4-90-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-1.1-87-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/03/Thickness-4-600x600.jpg?lossy=0&strip=1&webp=1",,,,,,,,,0,Size,"12",14",18",24"",0,0
2,variation,,9 Lives with You Cat Sign  Metal Wall Art Wall Decor,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,49.95,,,,,,,id:1,,,,,,1,Size,12",0,0
3,variation,,9 Lives with You Cat Sign  Metal Wall Art Wall Decor,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,59.95,,,,,,,id:1,,,,,,2,Size,14",0,0
4,variation,,9 Lives with You Cat Sign  Metal Wall Art Wall Decor,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,79.95,,,,,,,id:1,,,,,,3,Size,18",0,0
5,variation,,9 Lives with You Cat Sign  Metal Wall Art Wall Decor,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,99.95,,,,,,,id:1,,,,,,4,Size,24",0,0
6,variable,,Abstract face line  Metal Wall Art Wall Decor,1,0,visible,,Ordering Is Super Easy1 Select Your Size2 Add To Cart  Place Your OrderHighlights- Available In 4 Sizes 12 14 18 24- Available in 1 Color Black- Powder Coated For Durability- Suitable For Indoor Outdoor Use- Weather Rust Resistant- Made in the USA- Hand Crafted With Pride In Texas- Made With American Steel- 5 Year Quality Guarantee Against Defects,,,taxable,,1,,,0,0,,,,,1,,,49.95,MetalSign,"Abstract, face, line, Metal, Wall, Art, Wall, Decor",,"https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-5-176-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-LED-2-174-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-2-176-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-3-177-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-LED-174-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-4-177-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/04/Mockup-NON-LED-1.1-175-600x600.jpg?lossy=0&strip=1&webp=1,https://923650.smushcdn.com/2323725/wp-content/uploads/2021/03/Thickness-4-600x600.jpg?lossy=0&strip=1&webp=1",,,,,,,,,0,Size,"12",14",18",24"",0,0
7,variation,,Abstract face line  Metal Wall Art Wall Decor,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,49.95,,,,,,,id:6,,,,,,1,Size,12",0,0
8,variation,,Abstract face line  Metal Wall Art Wall Decor,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,59.95,,,,,,,id:6,,,,,,2,Size,14",0,0
9,variation,,Abstract face line  Metal Wall Art Wall Decor,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,79.95,,,,,,,id:6,,,,,,3,Size,18",0,0
10,variation,,Abstract face line  Metal Wall Art Wall Decor,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,1,,,99.95,,,,,,,id:6,,,,,,4,Size,24",0,0
